Country,Date,Product,Region,Sales Person,Amount,Boxes Shipped
USA,3/7/2022,White Choc,North America,Kelci Walkden,9422,22
Canada,3/4/2022,50% Dark Bites,North America,Kaine Padly,8687,100
Canada,7/15/2022,Organic Choco Syrup,North America,Karlen McCaffrey,2415,312
UK,5/11/2022,Peanut Butter Cubes,Europe,Kaine Padly,6272,86
USA,1/27/2022,Milk Bars,North America,Karlen McCaffrey,4389,7
India,6/27/2022,Orange Choco,Asia,Karlen McCaffrey,3122,149
India,8/3/2022,Smooth Sliky Salty,Asia,Ches Bonnell,8043,18
New Zealand,8/19/2022,Mint Chip Choco,Oceania,Wilone O'Kielt,11662,242
Australia,6/15/2022,Fruit & Nut Bars,Oceania,Wilone O'Kielt,392,102
UK,2/7/2022,Peanut Butter Cubes,Europe,Dennison Crosswaite,8925,158
Australia,7/8/2022,Almond Choco,Oceania,Karlen McCaffrey,7294,128
India,4/21/2022,Milk Bars,Asia,Dennison Crosswaite,1526,96
UK,4/8/2022,Mint Chip Choco,Europe,Ches Bonnell,2688,209
Australia,8/19/2022,50% Dark Bites,Oceania,Husein Augar,14889,52
India,5/4/2022,Fruit & Nut Bars,Asia,Jan Morforth,2912,55
USA,5/11/2022,85% Dark Bars,North America,Mallorie Waber,2632,108
USA,3/22/2022,Eclairs,North America,Mallorie Waber,6328,51
Canada,8/10/2022,Spicy Special Slims,North America,Dennison Crosswaite,2527,216
USA,5/4/2022,Fruit & Nut Bars,North America,Dennison Crosswaite,1414,318
USA,8/18/2022,99% Dark & Pure,North America,Kelci Walkden,7714,238
Canada,8/3/2022,Raspberry Choco,North America,Dotty Strutley,4347,238
New Zealand,1/14/2022,Milk Bars,Oceania,Marney O'Breen,7490,315
Australia,4/8/2022,Choco Coated Almonds,Oceania,Madelene Upcott,2058,72
UK,8/1/2022,Orange Choco,Europe,Kelci Walkden,3640,3
Canada,3/15/2022,Eclairs,North America,Dennison Crosswaite,455,45
India,7/15/2022,Mint Chip Choco,Asia,Karlen McCaffrey,10990,184
New Zealand,1/13/2022,Almond Choco,Oceania,Barr Faughny,5558,127
Australia,8/26/2022,85% Dark Bars,Oceania,Mallorie Waber,2541,53
Canada,1/10/2022,Eclairs,North America,Ches Bonnell,1876,172
Australia,5/11/2022,White Choc,Oceania,Gigi Bohling,5523,87
New Zealand,8/30/2022,85% Dark Bars,Oceania,Beverie Moffet,11200,22
USA,7/21/2022,Caramel Stuffed Bars,North America,Kaine Padly,5593,122
Australia,8/1/2022,Almond Choco,Oceania,Mallorie Waber,7882,125
Canada,2/17/2022,85% Dark Bars,North America,Brien Boise,10241,259
Australia,7/27/2022,Drinking Coco,Oceania,Brien Boise,6832,156
USA,2/23/2022,Orange Choco,North America,Dotty Strutley,1379,107
Australia,3/22/2022,50% Dark Bites,Oceania,Rafaelita Blaksland,3010,40
India,6/23/2022,99% Dark & Pure,Asia,Dennison Crosswaite,6888,311
UK,2/1/2022,White Choc,Europe,Curtice Advani,1540,73
Australia,3/2/2022,After Nines,Oceania,Kelci Walkden,6916,288
UK,4/6/2022,Fruit & Nut Bars,Europe,Gigi Bohling,1232,86
Australia,3/17/2022,Raspberry Choco,Oceania,Gunar Cockshoot,602,72
UK,6/24/2022,Fruit & Nut Bars,Europe,Curtice Advani,10927,136
Canada,7/19/2022,50% Dark Bites,North America,Barr Faughny,10185,303
USA,7/11/2022,Spicy Special Slims,North America,Curtice Advani,1603,264
India,1/13/2022,Almond Choco,Asia,Brien Boise,2170,218
New Zealand,7/7/2022,Smooth Sliky Salty,Oceania,Oby Sorrel,8673,60
India,5/25/2022,85% Dark Bars,Asia,Jan Morforth,4760,418
India,4/13/2022,Fruit & Nut Bars,Asia,Marney O'Breen,4753,151
New Zealand,3/2/2022,50% Dark Bites,Oceania,Andria Kimpton,3374,202
Canada,6/23/2022,Raspberry Choco,North America,Gunar Cockshoot,2058,126
USA,7/26/2022,Drinking Coco,North America,Kelci Walkden,6454,160
Canada,3/22/2022,White Choc,North America,Van Tuxwell,420,3
USA,6/9/2022,Baker's Choco Chips,North America,Rafaelita Blaksland,2863,58
Australia,5/17/2022,Caramel Stuffed Bars,Oceania,Van Tuxwell,5936,59
New Zealand,3/4/2022,Peanut Butter Cubes,Oceania,Ches Bonnell,889,273
Canada,7/7/2022,Milk Bars,North America,Kelci Walkden,16016,28
Canada,1/13/2022,Choco Coated Almonds,North America,Dennison Crosswaite,10479,118
Australia,7/13/2022,Almond Choco,Oceania,Curtice Advani,2912,75
Australia,6/16/2022,85% Dark Bars,Oceania,Madelene Upcott,1575,329
UK,7/18/2022,50% Dark Bites,Europe,Gigi Bohling,8197,69
UK,5/30/2022,Manuka Honey Choco,Europe,Ches Bonnell,4221,395
UK,6/21/2022,70% Dark Bites,Europe,Gigi Bohling,840,81
Australia,6/24/2022,Peanut Butter Cubes,Oceania,Jehu Rudeforth,5691,38
India,1/13/2022,Eclairs,Asia,Marney O'Breen,3472,96
Canada,4/4/2022,Fruit & Nut Bars,North America,Curtice Advani,4193,195
UK,6/8/2022,Smooth Sliky Salty,Europe,Kaine Padly,9016,554
Canada,8/2/2022,Spicy Special Slims,North America,Karlen McCaffrey,6328,47
USA,7/21/2022,Organic Choco Syrup,North America,Kelci Walkden,9870,152
India,6/20/2022,Spicy Special Slims,Asia,Curtice Advani,161,134
India,6/22/2022,After Nines,Asia,Roddy Speechley,2576,112
Australia,5/2/2022,Caramel Stuffed Bars,Oceania,Camilla Castle,3178,16
Australia,1/7/2022,99% Dark & Pure,Oceania,Curtice Advani,4676,84
UK,2/21/2022,50% Dark Bites,Europe,Mallorie Waber,5502,99
Canada,3/21/2022,Baker's Choco Chips,North America,Ches Bonnell,7462,371
UK,4/4/2022,Drinking Coco,Europe,Van Tuxwell,5803,136
Canada,3/24/2022,Fruit & Nut Bars,North America,Gunar Cockshoot,13888,203
New Zealand,6/28/2022,Spicy Special Slims,Oceania,Gunar Cockshoot,6867,183
Australia,1/14/2022,Drinking Coco,Oceania,Gunar Cockshoot,2317,195
New Zealand,2/7/2022,Fruit & Nut Bars,Oceania,Karlen McCaffrey,1218,135
New Zealand,1/11/2022,Drinking Coco,Oceania,Dennison Crosswaite,4109,197
India,2/25/2022,99% Dark & Pure,Asia,Jehu Rudeforth,1953,242
Australia,8/1/2022,Mint Chip Choco,Oceania,Dotty Strutley,6790,25
Australia,5/5/2022,Mint Chip Choco,Oceania,Roddy Speechley,6797,252
New Zealand,5/18/2022,Raspberry Choco,Oceania,Madelene Upcott,9226,415
New Zealand,1/4/2022,Choco Coated Almonds,Oceania,Dotty Strutley,5733,348
New Zealand,5/9/2022,50% Dark Bites,Oceania,Roddy Speechley,4312,211
India,5/6/2022,Smooth Sliky Salty,Asia,Rafaelita Blaksland,1638,81
UK,1/13/2022,White Choc,Europe,Husein Augar,10815,145
Australia,6/24/2022,Almond Choco,Oceania,Roddy Speechley,4466,74
USA,2/14/2022,Caramel Stuffed Bars,North America,Van Tuxwell,987,21
Australia,1/18/2022,99% Dark & Pure,Oceania,Camilla Castle,4669,101
India,5/2/2022,Milk Bars,Asia,Kaine Padly,2905,91
Australia,5/16/2022,Smooth Sliky Salty,Oceania,Ches Bonnell,7490,54
USA,1/28/2022,Almond Choco,North America,Mallorie Waber,6986,368
Canada,6/24/2022,99% Dark & Pure,North America,Kaine Padly,1288,409
UK,7/18/2022,After Nines,Europe,Oby Sorrel,2345,104
UK,4/13/2022,Eclairs,Europe,Gunar Cockshoot,3619,164
USA,4/15/2022,Caramel Stuffed Bars,North America,Dotty Strutley,16982,76
India,1/4/2022,Peanut Butter Cubes,Asia,Jan Morforth,8092,178
Australia,7/4/2022,Eclairs,Oceania,Husein Augar,6993,31
USA,3/24/2022,Smooth Sliky Salty,North America,Beverie Moffet,2317,352
Australia,3/17/2022,Manuka Honey Choco,Oceania,Camilla Castle,637,169
Australia,2/15/2022,Almond Choco,Oceania,Oby Sorrel,6034,223
USA,6/29/2022,Orange Choco,North America,Jan Morforth,980,146
USA,5/24/2022,Fruit & Nut Bars,North America,Gigi Bohling,2821,112
UK,1/10/2022,Milk Bars,Europe,Mallorie Waber,3563,284
USA,3/15/2022,Raspberry Choco,North America,Curtice Advani,2996,139
Canada,2/8/2022,Milk Bars,North America,Marney O'Breen,2436,309
India,2/25/2022,Caramel Stuffed Bars,Asia,Brien Boise,1540,100
USA,5/3/2022,Eclairs,North America,Gunar Cockshoot,6916,42
USA,6/14/2022,Fruit & Nut Bars,North America,Roddy Speechley,5509,24
India,8/9/2022,50% Dark Bites,Asia,Gunar Cockshoot,12992,83
New Zealand,7/11/2022,Manuka Honey Choco,Oceania,Wilone O'Kielt,3724,234
UK,1/14/2022,Manuka Honey Choco,Europe,Kaine Padly,7133,118
Canada,2/24/2022,Manuka Honey Choco,North America,Van Tuxwell,8617,46
New Zealand,3/15/2022,Almond Choco,Oceania,Wilone O'Kielt,9198,144
New Zealand,4/25/2022,Baker's Choco Chips,Oceania,Oby Sorrel,11823,47
Australia,5/10/2022,Organic Choco Syrup,Oceania,Dennison Crosswaite,5775,41
Australia,6/23/2022,Spicy Special Slims,Oceania,Marney O'Breen,13125,275
Canada,2/28/2022,Smooth Sliky Salty,North America,Beverie Moffet,14287,370
USA,5/25/2022,Organic Choco Syrup,North America,Brien Boise,16233,138
New Zealand,2/22/2022,Baker's Choco Chips,Oceania,Roddy Speechley,5313,215
UK,7/11/2022,85% Dark Bars,Europe,Van Tuxwell,3577,134
Canada,1/3/2022,Spicy Special Slims,North America,Marney O'Breen,3528,336
New Zealand,8/24/2022,70% Dark Bites,Oceania,Rafaelita Blaksland,679,280
USA,7/28/2022,50% Dark Bites,North America,Beverie Moffet,2450,352
USA,5/25/2022,Mint Chip Choco,North America,Brien Boise,10577,150
New Zealand,5/6/2022,Eclairs,Oceania,Karlen McCaffrey,2597,177
India,1/28/2022,Drinking Coco,Asia,Barr Faughny,2219,142
UK,6/6/2022,Orange Choco,Europe,Marney O'Breen,11319,12
New Zealand,7/12/2022,Baker's Choco Chips,Oceania,Brien Boise,5978,24
Canada,8/5/2022,Spicy Special Slims,North America,Ches Bonnell,5327,183
USA,1/28/2022,Orange Choco,North America,Brien Boise,6020,147
India,8/31/2022,Spicy Special Slims,Asia,Kaine Padly,5614,137
USA,4/19/2022,50% Dark Bites,North America,Mallorie Waber,1736,13
UK,6/29/2022,Mint Chip Choco,Europe,Mallorie Waber,6384,2
India,2/24/2022,Choco Coated Almonds,Asia,Beverie Moffet,3577,261
UK,3/4/2022,Smooth Sliky Salty,Europe,Madelene Upcott,14539,84
India,6/21/2022,Eclairs,Asia,Gigi Bohling,3493,68
Australia,1/26/2022,Organic Choco Syrup,Oceania,Rafaelita Blaksland,994,105
New Zealand,6/10/2022,White Choc,Oceania,Oby Sorrel,4361,40
UK,5/23/2022,Drinking Coco,Europe,Andria Kimpton,1554,65
India,4/15/2022,Milk Bars,Asia,Kelci Walkden,966,107
New Zealand,1/31/2022,Caramel Stuffed Bars,Oceania,Karlen McCaffrey,5334,227
New Zealand,3/4/2022,Organic Choco Syrup,Oceania,Andria Kimpton,4935,39
New Zealand,4/19/2022,After Nines,Oceania,Barr Faughny,10024,84
UK,5/16/2022,Almond Choco,Europe,Beverie Moffet,2506,100
Australia,2/17/2022,Raspberry Choco,Oceania,Oby Sorrel,1043,120
USA,1/18/2022,Raspberry Choco,North America,Dennison Crosswaite,6524,257
Canada,2/9/2022,Orange Choco,North America,Roddy Speechley,8148,85
Canada,3/23/2022,Orange Choco,North America,Mallorie Waber,3577,178
New Zealand,2/1/2022,Caramel Stuffed Bars,Oceania,Madelene Upcott,3374,151
India,3/7/2022,Drinking Coco,Asia,Mallorie Waber,3948,142
UK,1/3/2022,White Choc,Europe,Ches Bonnell,3269,226
USA,2/11/2022,White Choc,North America,Ches Bonnell,5271,341
New Zealand,3/16/2022,Orange Choco,Oceania,Dennison Crosswaite,4571,140
India,8/15/2022,White Choc,Asia,Dotty Strutley,12327,330
India,5/12/2022,Manuka Honey Choco,Asia,Gigi Bohling,4935,73
India,4/11/2022,Spicy Special Slims,Asia,Van Tuxwell,6167,4
New Zealand,6/30/2022,Mint Chip Choco,Oceania,Jan Morforth,18340,285
New Zealand,6/15/2022,White Choc,Oceania,Dotty Strutley,7014,60
Canada,8/1/2022,Caramel Stuffed Bars,North America,Rafaelita Blaksland,7119,101
USA,6/15/2022,Milk Bars,North America,Kaine Padly,15491,58
India,6/16/2022,After Nines,Asia,Brien Boise,5747,45
New Zealand,5/13/2022,Raspberry Choco,Oceania,Oby Sorrel,4550,281
USA,5/10/2022,Drinking Coco,North America,Dennison Crosswaite,2191,138
India,8/25/2022,Eclairs,Asia,Oby Sorrel,5663,322
New Zealand,7/15/2022,Organic Choco Syrup,Oceania,Ches Bonnell,7623,85
UK,5/16/2022,Baker's Choco Chips,Europe,Gigi Bohling,9023,409
Australia,6/14/2022,50% Dark Bites,Oceania,Jan Morforth,3402,182
Australia,1/25/2022,Smooth Sliky Salty,Oceania,Beverie Moffet,10507,467
USA,7/28/2022,Organic Choco Syrup,North America,Ches Bonnell,7721,14
Canada,1/28/2022,Mint Chip Choco,North America,Brien Boise,5033,178
UK,6/29/2022,Orange Choco,Europe,Kaine Padly,1960,191
Australia,6/24/2022,70% Dark Bites,Oceania,Karlen McCaffrey,238,317
Canada,7/1/2022,Mint Chip Choco,North America,Gunar Cockshoot,7756,410
USA,2/25/2022,Peanut Butter Cubes,North America,Roddy Speechley,1736,137
Canada,8/1/2022,Smooth Sliky Salty,North America,Curtice Advani,2660,12
Australia,6/21/2022,Milk Bars,Oceania,Oby Sorrel,7672,254
New Zealand,1/25/2022,Spicy Special Slims,Oceania,Camilla Castle,11564,24
UK,5/17/2022,Milk Bars,Europe,Gigi Bohling,1365,232
Australia,8/23/2022,85% Dark Bars,Oceania,Andria Kimpton,4186,233
Australia,3/3/2022,Smooth Sliky Salty,Oceania,Camilla Castle,7406,118
India,5/30/2022,Caramel Stuffed Bars,Asia,Roddy Speechley,8911,543
USA,6/29/2022,Drinking Coco,North America,Karlen McCaffrey,112,223
Canada,1/4/2022,Organic Choco Syrup,North America,Andria Kimpton,8204,204
Australia,1/14/2022,Drinking Coco,Oceania,Jehu Rudeforth,2611,65
USA,2/15/2022,Mint Chip Choco,North America,Karlen McCaffrey,15652,53
New Zealand,1/10/2022,Spicy Special Slims,Oceania,Curtice Advani,4074,469
USA,5/4/2022,White Choc,North America,Madelene Upcott,12250,213
USA,5/23/2022,Spicy Special Slims,North America,Andria Kimpton,2366,5
New Zealand,4/26/2022,Fruit & Nut Bars,Oceania,Barr Faughny,1687,147
Canada,7/5/2022,Organic Choco Syrup,North America,Oby Sorrel,1232,74
UK,7/21/2022,Organic Choco Syrup,Europe,Madelene Upcott,6965,163
USA,2/21/2022,Mint Chip Choco,North America,Dotty Strutley,5292,248
USA,2/3/2022,Orange Choco,North America,Kelci Walkden,1379,138
Australia,7/8/2022,Caramel Stuffed Bars,Oceania,Gigi Bohling,8001,151
India,5/31/2022,50% Dark Bites,Asia,Mallorie Waber,588,139
New Zealand,6/27/2022,Mint Chip Choco,Oceania,Van Tuxwell,4046,103
India,5/13/2022,50% Dark Bites,Asia,Van Tuxwell,5103,129
USA,5/31/2022,Manuka Honey Choco,North America,Van Tuxwell,2317,102
USA,2/28/2022,Orange Choco,North America,Wilone O'Kielt,7042,37
New Zealand,3/28/2022,Eclairs,Oceania,Barr Faughny,6713,31
USA,1/14/2022,After Nines,North America,Gigi Bohling,1848,227
New Zealand,2/21/2022,Mint Chip Choco,Oceania,Barr Faughny,6440,145
Canada,8/1/2022,85% Dark Bars,North America,Dennison Crosswaite,10885,90
New Zealand,5/19/2022,Smooth Sliky Salty,Oceania,Beverie Moffet,2387,59
USA,7/13/2022,White Choc,North America,Husein Augar,2030,60
Australia,4/20/2022,Peanut Butter Cubes,Oceania,Andria Kimpton,6678,148
India,6/30/2022,85% Dark Bars,Asia,Dennison Crosswaite,4515,22
UK,3/8/2022,50% Dark Bites,Europe,Curtice Advani,3374,142
USA,3/9/2022,Fruit & Nut Bars,North America,Gunar Cockshoot,5852,93
Canada,6/16/2022,Raspberry Choco,North America,Oby Sorrel,1750,208
UK,6/30/2022,Drinking Coco,Europe,Gigi Bohling,5782,42
India,7/28/2022,Mint Chip Choco,Asia,Kelci Walkden,2870,120
Canada,8/12/2022,Peanut Butter Cubes,North America,Karlen McCaffrey,3094,159
UK,7/7/2022,Mint Chip Choco,Europe,Barr Faughny,3724,316
USA,8/25/2022,85% Dark Bars,North America,Barr Faughny,12761,47
Canada,1/17/2022,Eclairs,North America,Husein Augar,3696,233
Australia,3/4/2022,70% Dark Bites,Oceania,Jan Morforth,5222,384
New Zealand,8/25/2022,Fruit & Nut Bars,Oceania,Marney O'Breen,8939,4
UK,4/15/2022,Peanut Butter Cubes,Europe,Ches Bonnell,2156,260
USA,3/11/2022,Organic Choco Syrup,North America,Kaine Padly,2380,22
USA,5/20/2022,Raspberry Choco,North America,Camilla Castle,3339,18
New Zealand,6/14/2022,Manuka Honey Choco,Oceania,Brien Boise,14980,42
New Zealand,4/14/2022,After Nines,Oceania,Jehu Rudeforth,1512,73
USA,7/7/2022,Smooth Sliky Salty,North America,Jehu Rudeforth,6657,154
India,8/24/2022,Mint Chip Choco,Asia,Madelene Upcott,3836,71
India,2/24/2022,Eclairs,Asia,Jehu Rudeforth,8771,127
Canada,5/9/2022,Raspberry Choco,North America,Karlen McCaffrey,651,224
Australia,2/8/2022,70% Dark Bites,Oceania,Kaine Padly,6706,223
UK,3/24/2022,70% Dark Bites,Europe,Roddy Speechley,1421,284
USA,6/20/2022,Drinking Coco,North America,Rafaelita Blaksland,8526,73
Canada,3/7/2022,Manuka Honey Choco,North America,Mallorie Waber,1435,112
Australia,6/20/2022,Fruit & Nut Bars,Oceania,Kaine Padly,7434,85
New Zealand,2/17/2022,Organic Choco Syrup,Oceania,Oby Sorrel,15316,270
UK,1/26/2022,99% Dark & Pure,Europe,Madelene Upcott,10479,45
Australia,5/2/2022,Mint Chip Choco,Oceania,Madelene Upcott,2751,153
Canada,7/7/2022,99% Dark & Pure,North America,Curtice Advani,12586,7
Australia,8/22/2022,Baker's Choco Chips,Oceania,Rafaelita Blaksland,2786,51
Australia,8/11/2022,After Nines,Oceania,Karlen McCaffrey,2303,67
UK,1/13/2022,99% Dark & Pure,Europe,Marney O'Breen,8113,194
Australia,3/2/2022,50% Dark Bites,Oceania,Gunar Cockshoot,12271,116
Australia,7/27/2022,Choco Coated Almonds,Oceania,Marney O'Breen,11298,41
New Zealand,3/10/2022,Drinking Coco,Oceania,Kelci Walkden,15855,111
USA,8/23/2022,85% Dark Bars,North America,Beverie Moffet,12404,334
USA,4/25/2022,Eclairs,North America,Roddy Speechley,3990,155
UK,3/7/2022,Milk Bars,Europe,Dennison Crosswaite,10808,407
UK,7/12/2022,Organic Choco Syrup,Europe,Wilone O'Kielt,4858,52
USA,5/16/2022,Orange Choco,North America,Madelene Upcott,7742,138
India,3/2/2022,Smooth Sliky Salty,Asia,Gunar Cockshoot,3752,70
New Zealand,5/30/2022,85% Dark Bars,Oceania,Marney O'Breen,1218,149
UK,6/10/2022,Manuka Honey Choco,Europe,Marney O'Breen,10983,179
USA,7/25/2022,99% Dark & Pure,North America,Brien Boise,6769,353
New Zealand,6/9/2022,Mint Chip Choco,Oceania,Beverie Moffet,4361,97
USA,5/12/2022,Milk Bars,North America,Dennison Crosswaite,777,60
USA,5/9/2022,Drinking Coco,North America,Gunar Cockshoot,3843,5
Canada,8/9/2022,Manuka Honey Choco,North America,Brien Boise,6930,182
India,4/13/2022,Choco Coated Almonds,Asia,Van Tuxwell,5733,114
USA,5/2/2022,Caramel Stuffed Bars,North America,Andria Kimpton,8393,46
USA,8/9/2022,99% Dark & Pure,North America,Dotty Strutley,3822,320
Australia,8/23/2022,Raspberry Choco,Oceania,Camilla Castle,6342,178
India,5/13/2022,Spicy Special Slims,Asia,Gunar Cockshoot,6510,170
USA,2/1/2022,Manuka Honey Choco,North America,Karlen McCaffrey,10171,67
USA,6/23/2022,50% Dark Bites,North America,Camilla Castle,5908,301
UK,5/24/2022,Choco Coated Almonds,Europe,Madelene Upcott,10164,134
Canada,4/1/2022,Mint Chip Choco,North America,Jan Morforth,1064,211
Canada,7/27/2022,70% Dark Bites,North America,Camilla Castle,9716,151
India,1/27/2022,Peanut Butter Cubes,Asia,Ches Bonnell,22050,208
India,8/12/2022,Choco Coated Almonds,Asia,Jan Morforth,2541,134
Canada,2/1/2022,Almond Choco,North America,Gigi Bohling,9989,49
