Country,Date,Product,Region,Sales Person,Amount,Boxes Shipped
India,3/2/2022,After Nines,Asia,Rafaelita Blaksland,4739,204
Australia,6/30/2022,99% Dark & Pure,Oceania,Kelci Walkden,3185,34
Australia,1/17/2022,Spicy Special Slims,Oceania,Dotty Strutley,8225,91
USA,7/7/2022,Milk Bars,North America,Brien Boise,14301,130
New Zealand,1/31/2022,Mint Chip Choco,Oceania,Mallorie Waber,1316,107
UK,8/10/2022,99% Dark & Pure,Europe,Beverie Moffet,3486,121
USA,8/18/2022,Peanut Butter Cubes,North America,Beverie Moffet,13930,339
New Zealand,6/15/2022,White Choc,Oceania,Brien Boise,5509,321
USA,1/26/2022,Baker's Choco Chips,North America,Marney O'Breen,8470,9
USA,4/29/2022,Spicy Special Slims,North America,Kelci Walkden,77,69
Canada,3/3/2022,White Choc,North America,Mallorie Waber,3381,72
Australia,2/22/2022,Almond Choco,Oceania,Kaine Padly,4102,392
USA,3/4/2022,Smooth Sliky Salty,North America,Oby Sorrel,3577,158
India,7/7/2022,Smooth Sliky Salty,Asia,Dennison Crosswaite,2975,9
New Zealand,6/17/2022,Caramel Stuffed Bars,Oceania,Camilla Castle,4137,347
Canada,8/2/2022,Caramel Stuffed Bars,North America,Jan Morforth,9541,114
USA,8/12/2022,Baker's Choco Chips,North America,Oby Sorrel,8001,120
New Zealand,1/28/2022,Peanut Butter Cubes,Oceania,Madelene Upcott,5152,333
Australia,4/29/2022,Orange Choco,Oceania,Kelci Walkden,11116,432
Australia,4/5/2022,Manuka Honey Choco,Oceania,Marney O'Breen,13076,236
Canada,1/18/2022,Manuka Honey Choco,North America,Kaine Padly,10213,135
UK,5/16/2022,Baker's Choco Chips,Europe,Jehu Rudeforth,2485,97
Australia,8/24/2022,White Choc,Oceania,Kelci Walkden,8715,168
India,1/18/2022,85% Dark Bars,Asia,Curtice Advani,273,402
USA,8/22/2022,Eclairs,North America,Kaine Padly,7623,10
UK,3/7/2022,99% Dark & Pure,Europe,Gunar Cockshoot,7,84
UK,3/4/2022,Choco Coated Almonds,Europe,Beverie Moffet,3010,69
Canada,4/22/2022,Manuka Honey Choco,North America,Dotty Strutley,11550,111
Australia,6/9/2022,Milk Bars,Oceania,Kaine Padly,4046,89
Canada,7/25/2022,Fruit & Nut Bars,North America,Jan Morforth,8904,199
India,8/3/2022,Smooth Sliky Salty,Asia,Jan Morforth,11298,89
Australia,8/3/2022,Manuka Honey Choco,Oceania,Rafaelita Blaksland,4396,131
UK,5/3/2022,Milk Bars,Europe,Jehu Rudeforth,12068,227
Canada,1/19/2022,After Nines,North America,Husein Augar,9772,301
USA,2/11/2022,50% Dark Bites,North America,Roddy Speechley,10458,316
India,6/14/2022,Almond Choco,Asia,Van Tuxwell,6426,390
USA,3/23/2022,50% Dark Bites,North America,Kelci Walkden,6188,223
Canada,2/17/2022,85% Dark Bars,North America,Madelene Upcott,7504,101
Canada,3/17/2022,Smooth Sliky Salty,North America,Dennison Crosswaite,1750,479
Australia,6/29/2022,Spicy Special Slims,Oceania,Mallorie Waber,5439,287
Canada,8/24/2022,Choco Coated Almonds,North America,Ches Bonnell,15547,269
Canada,7/4/2022,Spicy Special Slims,North America,Gigi Bohling,11956,277
New Zealand,3/28/2022,Almond Choco,Oceania,Roddy Speechley,2723,67
India,4/19/2022,Smooth Sliky Salty,Asia,Curtice Advani,19327,135
New Zealand,1/18/2022,Mint Chip Choco,Oceania,Ches Bonnell,9058,229
New Zealand,1/17/2022,Fruit & Nut Bars,Oceania,Van Tuxwell,2996,88
New Zealand,2/15/2022,Mint Chip Choco,Oceania,Andria Kimpton,8848,211
UK,2/11/2022,Milk Bars,Europe,Andria Kimpton,14336,293
USA,3/21/2022,Manuka Honey Choco,North America,Camilla Castle,16401,179
New Zealand,1/5/2022,Almond Choco,Oceania,Gunar Cockshoot,5173,129
India,5/30/2022,Raspberry Choco,Asia,Brien Boise,6328,164
USA,1/4/2022,99% Dark & Pure,North America,Jehu Rudeforth,2534,219
Australia,4/22/2022,Fruit & Nut Bars,Oceania,Beverie Moffet,1435,258
Canada,2/10/2022,Milk Bars,North America,Gigi Bohling,3052,116
India,8/12/2022,Spicy Special Slims,Asia,Dotty Strutley,910,204
USA,8/10/2022,Organic Choco Syrup,North America,Gunar Cockshoot,2331,321
Australia,6/7/2022,Raspberry Choco,Oceania,Kelci Walkden,679,56
India,6/6/2022,Baker's Choco Chips,Asia,Jehu Rudeforth,2086,74
New Zealand,4/5/2022,Baker's Choco Chips,Oceania,Karlen McCaffrey,5012,189
USA,4/18/2022,50% Dark Bites,North America,Wilone O'Kielt,4501,131
India,1/31/2022,50% Dark Bites,Asia,Andria Kimpton,13482,15
USA,8/22/2022,Baker's Choco Chips,North America,Madelene Upcott,5621,140
Australia,2/25/2022,99% Dark & Pure,Oceania,Jehu Rudeforth,10486,198
Australia,2/22/2022,Mint Chip Choco,Oceania,Jan Morforth,17626,103
New Zealand,1/12/2022,Milk Bars,Oceania,Oby Sorrel,4494,187
UK,5/25/2022,Almond Choco,Europe,Brien Boise,105,125
India,2/1/2022,Smooth Sliky Salty,Asia,Kelci Walkden,2464,8
UK,4/27/2022,Eclairs,Europe,Rafaelita Blaksland,1379,70
USA,7/22/2022,Smooth Sliky Salty,North America,Gigi Bohling,2583,126
New Zealand,1/26/2022,Mint Chip Choco,Oceania,Curtice Advani,3220,265
USA,8/24/2022,Mint Chip Choco,North America,Curtice Advani,4802,296
New Zealand,1/18/2022,Fruit & Nut Bars,Oceania,Madelene Upcott,5677,21
India,3/30/2022,85% Dark Bars,Asia,Karlen McCaffrey,945,83
Australia,1/17/2022,Caramel Stuffed Bars,Oceania,Ches Bonnell,8757,162
USA,2/17/2022,Fruit & Nut Bars,North America,Kelci Walkden,4816,145
Canada,4/8/2022,Peanut Butter Cubes,North America,Kelci Walkden,7532,44
Canada,7/6/2022,Drinking Coco,North America,Gigi Bohling,3549,82
India,4/4/2022,Fruit & Nut Bars,Asia,Husein Augar,4340,226
New Zealand,3/2/2022,Organic Choco Syrup,Oceania,Jan Morforth,1799,207
New Zealand,8/9/2022,Raspberry Choco,Oceania,Gigi Bohling,1127,176
Australia,6/9/2022,Milk Bars,Oceania,Dennison Crosswaite,10038,286
UK,6/2/2022,Caramel Stuffed Bars,Europe,Ches Bonnell,2926,300
USA,7/5/2022,Fruit & Nut Bars,North America,Van Tuxwell,6279,235
Canada,8/11/2022,Eclairs,North America,Andria Kimpton,308,125
India,2/11/2022,Choco Coated Almonds,Asia,Madelene Upcott,3500,145
New Zealand,8/11/2022,Spicy Special Slims,Oceania,Kelci Walkden,658,65
Australia,5/12/2022,Drinking Coco,Oceania,Roddy Speechley,12565,102
USA,7/15/2022,Milk Bars,North America,Wilone O'Kielt,5012,93
India,1/18/2022,Organic Choco Syrup,Asia,Andria Kimpton,3955,134
UK,1/5/2022,Fruit & Nut Bars,Europe,Madelene Upcott,8512,189
Australia,6/29/2022,50% Dark Bites,Oceania,Curtice Advani,504,232
Canada,6/14/2022,Raspberry Choco,North America,Brien Boise,2800,45
India,8/8/2022,Mint Chip Choco,Asia,Gunar Cockshoot,4256,67
India,3/23/2022,Mint Chip Choco,Asia,Dennison Crosswaite,13573,138
India,1/4/2022,Caramel Stuffed Bars,Asia,Barr Faughny,6566,99
India,2/22/2022,Milk Bars,Asia,Brien Boise,13503,251
UK,2/17/2022,Spicy Special Slims,Europe,Beverie Moffet,8680,252
USA,2/3/2022,Almond Choco,North America,Barr Faughny,385,78
Canada,3/17/2022,Raspberry Choco,North America,Van Tuxwell,1267,130
Australia,1/25/2022,Baker's Choco Chips,Oceania,Wilone O'Kielt,2961,154
Australia,7/27/2022,Milk Bars,Oceania,Brien Boise,1981,52
Australia,1/28/2022,Fruit & Nut Bars,Oceania,Husein Augar,7959,53
Australia,7/5/2022,Organic Choco Syrup,Oceania,Madelene Upcott,10794,50
India,3/15/2022,White Choc,Asia,Van Tuxwell,1897,44
Canada,8/4/2022,After Nines,North America,Gunar Cockshoot,2744,200
USA,6/27/2022,Fruit & Nut Bars,North America,Jan Morforth,4382,361
Canada,7/13/2022,After Nines,North America,Jan Morforth,4515,172
New Zealand,2/24/2022,Manuka Honey Choco,Oceania,Barr Faughny,5474,239
New Zealand,6/28/2022,85% Dark Bars,Oceania,Karlen McCaffrey,6069,55
Australia,6/30/2022,85% Dark Bars,Oceania,Oby Sorrel,6944,27
Canada,8/18/2022,Choco Coated Almonds,North America,Curtice Advani,5859,7
India,1/24/2022,70% Dark Bites,Asia,Kaine Padly,12173,301
USA,3/11/2022,White Choc,North America,Beverie Moffet,5292,134
New Zealand,6/23/2022,After Nines,Oceania,Ches Bonnell,5705,350
India,8/22/2022,Spicy Special Slims,Asia,Husein Augar,2492,33
Canada,1/4/2022,50% Dark Bites,North America,Gunar Cockshoot,3024,23
India,4/5/2022,Milk Bars,Asia,Curtice Advani,3437,201
India,4/15/2022,Milk Bars,Asia,Beverie Moffet,1869,323
Australia,5/11/2022,White Choc,Oceania,Husein Augar,3171,220
Canada,7/21/2022,Manuka Honey Choco,North America,Andria Kimpton,4858,488
New Zealand,2/11/2022,Orange Choco,Oceania,Jan Morforth,1225,84
Canada,7/8/2022,Smooth Sliky Salty,North America,Andria Kimpton,1155,79
UK,8/11/2022,Raspberry Choco,Europe,Gunar Cockshoot,6811,344
New Zealand,8/4/2022,After Nines,Oceania,Husein Augar,6433,7
New Zealand,6/14/2022,Orange Choco,Oceania,Andria Kimpton,8169,88
UK,1/17/2022,Baker's Choco Chips,Europe,Dennison Crosswaite,2275,275
Canada,6/23/2022,Orange Choco,North America,Jehu Rudeforth,3857,512
UK,8/24/2022,Smooth Sliky Salty,Europe,Jehu Rudeforth,1463,113
UK,6/7/2022,Caramel Stuffed Bars,Europe,Andria Kimpton,7924,275
UK,6/22/2022,White Choc,Europe,Jan Morforth,8799,47
USA,7/13/2022,Fruit & Nut Bars,North America,Dotty Strutley,2898,276
UK,5/24/2022,Choco Coated Almonds,Europe,Kelci Walkden,9506,212
New Zealand,8/9/2022,After Nines,Oceania,Gunar Cockshoot,7175,145
Canada,4/6/2022,85% Dark Bars,North America,Kaine Padly,1729,31
New Zealand,7/28/2022,Manuka Honey Choco,Oceania,Jan Morforth,1589,271
New Zealand,8/24/2022,Raspberry Choco,Oceania,Gunar Cockshoot,630,52
Australia,1/17/2022,99% Dark & Pure,Oceania,Van Tuxwell,112,128
USA,2/7/2022,Drinking Coco,North America,Curtice Advani,5187,142
Australia,5/9/2022,Spicy Special Slims,Oceania,Brien Boise,6223,256
New Zealand,6/6/2022,85% Dark Bars,Oceania,Mallorie Waber,7714,106
USA,6/6/2022,Choco Coated Almonds,North America,Wilone O'Kielt,9457,6
New Zealand,5/24/2022,Organic Choco Syrup,Oceania,Beverie Moffet,6678,226
UK,1/13/2022,50% Dark Bites,Europe,Gunar Cockshoot,2107,121
USA,5/23/2022,Raspberry Choco,North America,Marney O'Breen,6069,151
UK,6/29/2022,White Choc,Europe,Jehu Rudeforth,1862,284
New Zealand,3/11/2022,85% Dark Bars,Oceania,Jehu Rudeforth,6972,89
USA,4/25/2022,85% Dark Bars,North America,Dotty Strutley,10220,508
Australia,5/30/2022,Smooth Sliky Salty,Oceania,Rafaelita Blaksland,3969,243
India,5/23/2022,Manuka Honey Choco,Asia,Curtice Advani,1547,170
USA,5/23/2022,Peanut Butter Cubes,North America,Mallorie Waber,1162,18
Canada,6/24/2022,Peanut Butter Cubes,North America,Van Tuxwell,6342,282
New Zealand,3/11/2022,Smooth Sliky Salty,Oceania,Kelci Walkden,10633,277
USA,7/27/2022,Smooth Sliky Salty,North America,Rafaelita Blaksland,15057,212
USA,8/16/2022,White Choc,North America,Rafaelita Blaksland,4704,126
Canada,3/7/2022,Smooth Sliky Salty,North America,Roddy Speechley,9338,11
New Zealand,4/5/2022,After Nines,Oceania,Curtice Advani,7959,30
India,5/4/2022,85% Dark Bars,Asia,Camilla Castle,9023,51
USA,1/4/2022,Choco Coated Almonds,North America,Ches Bonnell,14525,92
Australia,1/13/2022,Baker's Choco Chips,Oceania,Marney O'Breen,5810,101
New Zealand,7/11/2022,Fruit & Nut Bars,Oceania,Wilone O'Kielt,6426,98
Australia,5/17/2022,Mint Chip Choco,Oceania,Kaine Padly,4403,159
New Zealand,7/21/2022,Peanut Butter Cubes,Oceania,Camilla Castle,1582,62
Canada,2/22/2022,Organic Choco Syrup,North America,Curtice Advani,791,22
India,5/23/2022,99% Dark & Pure,Asia,Jan Morforth,9100,187
Canada,7/12/2022,Drinking Coco,North America,Rafaelita Blaksland,9884,200
UK,6/15/2022,Orange Choco,Europe,Jan Morforth,3780,201
New Zealand,6/23/2022,50% Dark Bites,Oceania,Barr Faughny,4557,308
Australia,3/25/2022,Eclairs,Oceania,Curtice Advani,5796,55
India,7/4/2022,Caramel Stuffed Bars,Asia,Jan Morforth,84,153
UK,5/12/2022,White Choc,Europe,Andria Kimpton,9037,101
New Zealand,4/4/2022,Raspberry Choco,Oceania,Camilla Castle,4746,137
Australia,4/15/2022,Orange Choco,Oceania,Madelene Upcott,6713,398
Canada,3/8/2022,Eclairs,North America,Roddy Speechley,6237,88
India,1/17/2022,White Choc,Asia,Karlen McCaffrey,7483,232
India,8/22/2022,Mint Chip Choco,Asia,Wilone O'Kielt,1309,51
UK,7/25/2022,99% Dark & Pure,Europe,Andria Kimpton,1155,66
UK,6/14/2022,50% Dark Bites,Europe,Marney O'Breen,2989,124
India,4/5/2022,Choco Coated Almonds,Asia,Ches Bonnell,9625,78
UK,8/26/2022,Raspberry Choco,Europe,Madelene Upcott,7357,341
Australia,8/3/2022,50% Dark Bites,Oceania,Wilone O'Kielt,10031,114
Canada,7/11/2022,White Choc,North America,Gigi Bohling,6587,4
New Zealand,3/11/2022,Eclairs,Oceania,Wilone O'Kielt,3311,22
UK,1/10/2022,Peanut Butter Cubes,Europe,Brien Boise,15330,30
UK,4/4/2022,Baker's Choco Chips,Europe,Roddy Speechley,14028,351
Australia,1/17/2022,50% Dark Bites,Oceania,Karlen McCaffrey,6678,708
New Zealand,7/8/2022,Organic Choco Syrup,Oceania,Marney O'Breen,8624,50
UK,4/12/2022,Organic Choco Syrup,Europe,Jan Morforth,1197,356
Canada,8/24/2022,Fruit & Nut Bars,North America,Rafaelita Blaksland,483,185
UK,6/7/2022,Choco Coated Almonds,Europe,Ches Bonnell,1687,236
Canada,7/28/2022,Almond Choco,North America,Gunar Cockshoot,1309,30
USA,2/21/2022,99% Dark & Pure,North America,Husein Augar,9534,111
Canada,4/8/2022,Mint Chip Choco,North America,Dennison Crosswaite,1694,289
UK,6/28/2022,Manuka Honey Choco,Europe,Brien Boise,70,103
UK,3/24/2022,Baker's Choco Chips,Europe,Van Tuxwell,2443,20
Australia,7/29/2022,Caramel Stuffed Bars,Oceania,Barr Faughny,2933,55
USA,5/25/2022,Eclairs,North America,Dennison Crosswaite,2044,90
Australia,3/30/2022,Raspberry Choco,Oceania,Gigi Bohling,6524,303
USA,7/18/2022,Organic Choco Syrup,North America,Dennison Crosswaite,12656,126
Canada,5/10/2022,Orange Choco,North America,Beverie Moffet,8722,109
Australia,3/18/2022,Choco Coated Almonds,Oceania,Mallorie Waber,15750,92
India,6/15/2022,Caramel Stuffed Bars,Asia,Ches Bonnell,6839,56
Canada,5/12/2022,50% Dark Bites,North America,Van Tuxwell,13685,58
New Zealand,6/23/2022,Baker's Choco Chips,Oceania,Kelci Walkden,2912,110
India,4/21/2022,Spicy Special Slims,Asia,Beverie Moffet,3339,171
Australia,8/17/2022,Almond Choco,Oceania,Gigi Bohling,910,117
New Zealand,2/7/2022,Eclairs,Oceania,Rafaelita Blaksland,19481,51
Canada,3/17/2022,Smooth Sliky Salty,North America,Kelci Walkden,8099,118
India,8/1/2022,Baker's Choco Chips,Asia,Jan Morforth,13727,79
Australia,3/18/2022,Milk Bars,Oceania,Jehu Rudeforth,8659,29
Canada,6/14/2022,Fruit & Nut Bars,North America,Gigi Bohling,5782,103
UK,4/22/2022,Eclairs,Europe,Beverie Moffet,8463,155
New Zealand,1/18/2022,Eclairs,Oceania,Marney O'Breen,4914,31
Australia,8/26/2022,99% Dark & Pure,Oceania,Husein Augar,3087,128
New Zealand,6/10/2022,Fruit & Nut Bars,Oceania,Gunar Cockshoot,9205,419
Canada,1/31/2022,70% Dark Bites,North America,Curtice Advani,2303,7
New Zealand,4/8/2022,Manuka Honey Choco,Oceania,Kelci Walkden,1358,106
Australia,6/7/2022,Baker's Choco Chips,Oceania,Dotty Strutley,3605,68
Australia,2/10/2022,85% Dark Bars,Oceania,Barr Faughny,8498,44
Australia,5/16/2022,50% Dark Bites,Oceania,Beverie Moffet,700,457
India,3/18/2022,Baker's Choco Chips,Asia,Gunar Cockshoot,2191,524
Australia,7/13/2022,50% Dark Bites,Oceania,Van Tuxwell,644,137
USA,7/25/2022,Manuka Honey Choco,North America,Oby Sorrel,4340,86
Canada,8/19/2022,Choco Coated Almonds,North America,Van Tuxwell,2282,296
Canada,6/24/2022,70% Dark Bites,North America,Karlen McCaffrey,7714,597
Canada,6/20/2022,Fruit & Nut Bars,North America,Kelci Walkden,826,149
India,8/2/2022,99% Dark & Pure,Asia,Camilla Castle,203,207
New Zealand,2/22/2022,70% Dark Bites,Oceania,Madelene Upcott,13356,93
New Zealand,2/1/2022,Orange Choco,Oceania,Mallorie Waber,6510,23
Canada,2/14/2022,70% Dark Bites,North America,Jan Morforth,5894,305
Australia,2/24/2022,Milk Bars,Oceania,Kelci Walkden,7910,125
India,3/18/2022,Orange Choco,Asia,Dennison Crosswaite,784,129
UK,8/30/2022,Eclairs,Europe,Husein Augar,1750,252
USA,5/9/2022,Peanut Butter Cubes,North America,Gigi Bohling,280,75
USA,1/18/2022,Smooth Sliky Salty,North America,Wilone O'Kielt,504,87
India,7/4/2022,White Choc,Asia,Curtice Advani,7154,342
New Zealand,6/3/2022,Spicy Special Slims,Oceania,Oby Sorrel,1617,13
New Zealand,2/23/2022,Peanut Butter Cubes,Oceania,Beverie Moffet,10822,30
New Zealand,5/9/2022,99% Dark & Pure,Oceania,Dotty Strutley,10724,203
India,6/6/2022,70% Dark Bites,Asia,Kelci Walkden,3640,106
India,7/4/2022,Drinking Coco,Asia,Kelci Walkden,7532,234
New Zealand,6/6/2022,Drinking Coco,Oceania,Brien Boise,1582,100
Australia,5/13/2022,Almond Choco,Oceania,Dotty Strutley,1456,91
New Zealand,1/31/2022,Organic Choco Syrup,Oceania,Wilone O'Kielt,2016,277
New Zealand,6/30/2022,Caramel Stuffed Bars,Oceania,Ches Bonnell,7588,42
Canada,8/25/2022,Manuka Honey Choco,North America,Barr Faughny,3402,249
New Zealand,1/10/2022,Smooth Sliky Salty,Oceania,Gigi Bohling,700,97
USA,8/22/2022,Manuka Honey Choco,North America,Brien Boise,1904,8
New Zealand,4/14/2022,85% Dark Bars,Oceania,Roddy Speechley,4844,275
UK,5/31/2022,Smooth Sliky Salty,Europe,Oby Sorrel,9625,313
UK,4/8/2022,Raspberry Choco,Europe,Oby Sorrel,4599,323
USA,2/21/2022,Drinking Coco,North America,Roddy Speechley,3003,155
Australia,3/30/2022,Manuka Honey Choco,Oceania,Andria Kimpton,9744,377
India,3/2/2022,Raspberry Choco,Asia,Mallorie Waber,1400,2
USA,7/28/2022,Orange Choco,North America,Jehu Rudeforth,364,170
New Zealand,3/24/2022,70% Dark Bites,Oceania,Kaine Padly,7231,38
Australia,8/11/2022,After Nines,Oceania,Curtice Advani,63,105
UK,5/17/2022,Almond Choco,Europe,Husein Augar,8309,166
Canada,5/18/2022,Choco Coated Almonds,North America,Kaine Padly,3164,164
UK,8/17/2022,Peanut Butter Cubes,Europe,Roddy Speechley,5691,171
New Zealand,4/4/2022,Eclairs,Oceania,Ches Bonnell,490,49
India,8/9/2022,85% Dark Bars,Asia,Brien Boise,18032,205
New Zealand,1/17/2022,Organic Choco Syrup,Oceania,Brien Boise,637,313
Canada,2/14/2022,White Choc,North America,Andria Kimpton,4067,29
New Zealand,5/16/2022,Orange Choco,Oceania,Gigi Bohling,8204,307
Canada,3/16/2022,Smooth Sliky Salty,North America,Ches Bonnell,9870,121
Canada,1/31/2022,70% Dark Bites,North America,Husein Augar,5131,285
Canada,3/10/2022,Organic Choco Syrup,North America,Barr Faughny,1141,205
UK,6/30/2022,Organic Choco Syrup,Europe,Oby Sorrel,7980,157
New Zealand,3/1/2022,Eclairs,Oceania,Van Tuxwell,5229,182
UK,5/27/2022,Drinking Coco,Europe,Mallorie Waber,3423,100
UK,7/11/2022,Milk Bars,Europe,Oby Sorrel,6468,223
